# omega(Hartree), S(1/Hartree)
4.508149935941554998e-01,0.000000000000000000e+00
4.512022916986178633e-01,0.000000000000000000e+00
4.515895898030801714e-01,0.000000000000000000e+00
4.519768879075424795e-01,0.000000000000000000e+00
4.523641860120047875e-01,0.000000000000000000e+00
4.527514841164671511e-01,0.000000000000000000e+00
4.531387822209294591e-01,0.000000000000000000e+00
4.535260803253918782e-01,0.000000000000000000e+00
4.539133784298541863e-01,0.000000000000000000e+00
4.543006765343164943e-01,0.000000000000000000e+00
4.546879746387788579e-01,0.000000000000000000e+00
4.550752727432411660e-01,0.000000000000000000e+00
4.554625708477034740e-01,0.000000000000000000e+00
4.558498689521657821e-01,0.000000000000000000e+00
4.562371670566281456e-01,0.000000000000000000e+00
4.566244651610904537e-01,0.000000000000000000e+00
4.570117632655528728e-01,0.000000000000000000e+00
4.573990613700151808e-01,0.000000000000000000e+00
4.577863594744774889e-01,0.000000000000000000e+00
4.581736575789397969e-01,0.000000000000000000e+00
4.585609556834021605e-01,0.000000000000000000e+00
4.589482537878644686e-01,0.000000000000000000e+00
4.593355518923267766e-01,0.000000000000000000e+00
4.597228499967891402e-01,0.000000000000000000e+00
4.601101481012515038e-01,0.000000000000000000e+00
4.604974462057138118e-01,0.000000000000000000e+00
4.608847443101761754e-01,0.000000000000000000e+00
4.612720424146384834e-01,0.000000000000000000e+00
4.616593405191007915e-01,0.000000000000000000e+00
4.620466386235631551e-01,0.000000000000000000e+00
4.624339367280254631e-01,0.000000000000000000e+00
4.628212348324877712e-01,0.000000000000000000e+00
4.632085329369501903e-01,0.000000000000000000e+00
4.635958310414124983e-01,0.000000000000000000e+00
4.639831291458748064e-01,0.000000000000000000e+00
4.643704272503371699e-01,0.000000000000000000e+00
4.647577253547994780e-01,0.000000000000000000e+00
4.651450234592617861e-01,0.000000000000000000e+00
4.655323215637241496e-01,0.000000000000000000e+00
4.659196196681864577e-01,0.000000000000000000e+00
4.663069177726487657e-01,0.000000000000000000e+00
4.666942158771111848e-01,0.000000000000000000e+00
4.670815139815734929e-01,0.000000000000000000e+00
4.674688120860358009e-01,0.000000000000000000e+00
4.678561101904981645e-01,0.000000000000000000e+00
4.682434082949604726e-01,0.000000000000000000e+00
4.686307063994227806e-01,0.000000000000000000e+00
4.690180045038851442e-01,0.000000000000000000e+00
4.694053026083474522e-01,0.000000000000000000e+00
4.697926007128098158e-01,0.000000000000000000e+00
4.701798988172721794e-01,0.000000000000000000e+00
4.705671969217344874e-01,0.000000000000000000e+00
4.709544950261967955e-01,0.000000000000000000e+00
4.713417931306591591e-01,0.000000000000000000e+00
4.717290912351214671e-01,0.000000000000000000e+00
4.721163893395837752e-01,0.000000000000000000e+00
4.725036874440460832e-01,0.000000000000000000e+00
4.728909855485085023e-01,0.000000000000000000e+00
4.732782836529708104e-01,0.000000000000000000e+00
4.736655817574331739e-01,0.000000000000000000e+00
4.740528798618954820e-01,0.000000000000000000e+00
4.744401779663577901e-01,0.000000000000000000e+00
4.748274760708200981e-01,0.000000000000000000e+00
4.752147741752824617e-01,0.000000000000000000e+00
4.756020722797447697e-01,0.000000000000000000e+00
4.759893703842070778e-01,0.000000000000000000e+00
4.763766684886694969e-01,0.000000000000000000e+00
4.767639665931318049e-01,0.000000000000000000e+00
4.771512646975941685e-01,0.000000000000000000e+00
4.775385628020564766e-01,0.000000000000000000e+00
4.779258609065187846e-01,0.000000000000000000e+00
4.783131590109810927e-01,0.000000000000000000e+00
4.787004571154434562e-01,0.000000000000000000e+00
4.790877552199057643e-01,0.000000000000000000e+00
4.794750533243681834e-01,0.000000000000000000e+00
4.798623514288304914e-01,0.000000000000000000e+00
4.802496495332927995e-01,0.000000000000000000e+00
4.806369476377551075e-01,0.000000000000000000e+00
4.810242457422174711e-01,0.000000000000000000e+00
4.814115438466797792e-01,0.000000000000000000e+00
4.817988419511420872e-01,0.000000000000000000e+00
4.821861400556044508e-01,0.000000000000000000e+00
4.825734381600668144e-01,0.000000000000000000e+00
4.829607362645291224e-01,0.000000000000000000e+00
4.833480343689914860e-01,0.000000000000000000e+00
4.837353324734537940e-01,0.000000000000000000e+00
4.841226305779161021e-01,0.000000000000000000e+00
